pipeline,model,dataset,input_format,output_format,grits_top,grits_con,grits_precision_top,grits_recall_top,grits_precision_con,grits_recall_con,count
VLM,InternVL3.5-14B,wikitq,html,html,0.9594,0.8989,0.9865,0.9524,0.9124,0.8957,179
VLM,InternVL3.5-14B,hybridqa,html,html,0.9974,0.961,0.9965,0.9986,0.9603,0.9619,148
VLM,InternVL3.5-14B,sqa,html,html,0.9972,0.9861,1.0,0.9956,0.9887,0.9847,102
VLM,InternVL3.5-14B,tabfact,html,html,1.0,0.9815,1.0,1.0,0.9815,0.9815,124
VLM,InternVL3.5-14B,feverous,html,html,0.9958,0.9542,0.9973,0.9951,0.9542,0.9545,76
VLM,InternVL3.5-14B,wikitq,html,markdown,0.9703,0.8989,0.9929,0.967,0.9041,0.8983,179
VLM,InternVL3.5-14B,hybridqa,html,markdown,0.994,0.9544,1.0,0.993,0.9604,0.9535,148
VLM,InternVL3.5-14B,sqa,html,markdown,0.9969,0.9587,0.9995,0.9956,0.961,0.9576,102
VLM,InternVL3.5-14B,tabfact,html,markdown,1.0,0.9694,1.0,1.0,0.9694,0.9694,124
VLM,InternVL3.5-14B,feverous,html,markdown,0.9886,0.9464,1.0,0.9877,0.9578,0.9455,76
VLM,InternVL3.5-14B,wikitq,html,latex,0.8644,0.8286,0.9138,0.8448,0.8673,0.8122,179
VLM,InternVL3.5-14B,hybridqa,html,latex,0.9977,0.9579,0.997,0.9989,0.9572,0.959,148
VLM,InternVL3.5-14B,sqa,html,latex,0.9814,0.9606,0.9768,0.9902,0.9569,0.967,102
VLM,InternVL3.5-14B,tabfact,html,latex,0.9977,0.9741,0.9957,1.0,0.9723,0.9763,124
VLM,InternVL3.5-14B,feverous,html,latex,0.9842,0.9346,0.9761,0.9979,0.9286,0.9445,76
VLM,InternVL3.5-14B,wikitq,markdown,html,0.9738,0.8902,0.9969,0.9664,0.8996,0.8868,179
VLM,InternVL3.5-14B,hybridqa,markdown,html,0.9991,0.937,0.9999,0.9984,0.9374,0.9367,148
VLM,InternVL3.5-14B,sqa,markdown,html,0.9994,0.9279,0.9989,1.0,0.9275,0.9282,102
VLM,InternVL3.5-14B,tabfact,markdown,html,1.0,0.9762,1.0,1.0,0.9762,0.9762,124
VLM,InternVL3.5-14B,feverous,markdown,html,0.9893,0.9356,0.9895,0.992,0.9377,0.9337,76
VLM,InternVL3.5-14B,wikitq,markdown,markdown,0.97,0.8991,0.9871,0.9724,0.9062,0.8996,179
VLM,InternVL3.5-14B,hybridqa,markdown,markdown,0.9865,0.9234,0.9997,0.9849,0.9362,0.9222,148
VLM,InternVL3.5-14B,sqa,markdown,markdown,0.9924,0.9481,0.9914,1.0,0.948,0.9487,102
VLM,InternVL3.5-14B,tabfact,markdown,markdown,1.0,0.9654,1.0,1.0,0.9654,0.9654,124
VLM,InternVL3.5-14B,feverous,markdown,markdown,0.9809,0.9361,0.9934,0.9792,0.9485,0.9345,76
VLM,InternVL3.5-14B,wikitq,markdown,latex,0.8764,0.8334,0.9267,0.8524,0.877,0.8129,179
VLM,InternVL3.5-14B,hybridqa,markdown,latex,0.9957,0.9375,1.0,0.9921,0.9409,0.9347,148
VLM,InternVL3.5-14B,sqa,markdown,latex,0.9886,0.9285,0.9874,0.9902,0.9277,0.9296,102
VLM,InternVL3.5-14B,tabfact,markdown,latex,0.9981,0.9693,0.9975,0.999,0.9686,0.9702,124
VLM,InternVL3.5-14B,feverous,markdown,latex,0.9891,0.9398,0.9885,0.9927,0.9404,0.9406,76
VLM,InternVL3.5-14B,wikitq,latex,html,0.8986,0.838,0.8974,0.9372,0.8279,0.87,179
VLM,InternVL3.5-14B,hybridqa,latex,html,0.9893,0.9471,0.9863,0.9935,0.9444,0.9508,148
VLM,InternVL3.5-14B,sqa,latex,html,0.9979,0.9802,0.996,1.0,0.9784,0.9823,102
VLM,InternVL3.5-14B,tabfact,latex,html,0.9978,0.9809,0.9971,0.9987,0.9803,0.9816,124
VLM,InternVL3.5-14B,feverous,latex,html,0.9731,0.944,0.9643,0.9881,0.9357,0.9564,76
VLM,InternVL3.5-14B,wikitq,latex,markdown,0.9293,0.8475,0.9289,0.9627,0.8388,0.8722,179
VLM,InternVL3.5-14B,hybridqa,latex,markdown,0.9742,0.9295,0.9986,0.9732,0.9417,0.9291,148
VLM,InternVL3.5-14B,sqa,latex,markdown,1.0,0.949,1.0,1.0,0.949,0.949,102
VLM,InternVL3.5-14B,tabfact,latex,markdown,0.9956,0.9552,0.9927,1.0,0.9524,0.9593,124
VLM,InternVL3.5-14B,feverous,latex,markdown,0.9838,0.9334,0.9939,0.9845,0.9342,0.9336,76
VLM,InternVL3.5-14B,wikitq,latex,latex,0.8602,0.8538,0.8706,0.8588,0.8593,0.8548,179
VLM,InternVL3.5-14B,hybridqa,latex,latex,0.9934,0.952,0.9923,0.9951,0.9513,0.9531,148
VLM,InternVL3.5-14B,sqa,latex,latex,0.9894,0.9725,0.9841,0.999,0.9671,0.9825,102
VLM,InternVL3.5-14B,tabfact,latex,latex,0.9919,0.9733,0.991,0.9931,0.9724,0.9744,124
VLM,InternVL3.5-14B,feverous,latex,latex,0.9901,0.9442,0.9873,0.9955,0.9422,0.9475,76
VLM,InternVL3.5-30B-A3B,wikitq,html,html,0.9541,0.8982,0.9869,0.9462,0.9173,0.8944,179
VLM,InternVL3.5-30B-A3B,hybridqa,html,html,0.9929,0.9593,0.991,0.9958,0.9571,0.9626,148
VLM,InternVL3.5-30B-A3B,sqa,html,html,0.9941,0.9842,0.9911,0.9988,0.9812,0.9888,102
VLM,InternVL3.5-30B-A3B,tabfact,html,html,0.9997,0.9847,0.9995,0.9999,0.9845,0.9849,124
VLM,InternVL3.5-30B-A3B,feverous,html,html,0.9875,0.9579,0.9865,0.991,0.9556,0.9622,76
VLM,InternVL3.5-30B-A3B,wikitq,html,markdown,0.9706,0.8973,0.9964,0.9657,0.9067,0.8951,179
VLM,InternVL3.5-30B-A3B,hybridqa,html,markdown,1.0,0.9601,1.0,1.0,0.9601,0.9601,148
VLM,InternVL3.5-30B-A3B,sqa,html,markdown,0.9913,0.9565,1.0,0.9905,0.9567,0.9564,102
VLM,InternVL3.5-30B-A3B,tabfact,html,markdown,1.0,0.9798,1.0,1.0,0.9798,0.9798,124
VLM,InternVL3.5-30B-A3B,feverous,html,markdown,0.989,0.9468,1.0,0.9866,0.9526,0.9452,76
VLM,InternVL3.5-30B-A3B,wikitq,html,latex,0.8484,0.8192,0.8912,0.835,0.8502,0.809,179
VLM,InternVL3.5-30B-A3B,hybridqa,html,latex,0.9844,0.9495,0.9791,0.998,0.9455,0.9585,148
VLM,InternVL3.5-30B-A3B,sqa,html,latex,0.9974,0.9875,0.9952,0.9999,0.9855,0.99,102
VLM,InternVL3.5-30B-A3B,tabfact,html,latex,0.9904,0.9738,0.9968,0.992,0.9723,0.9754,124
VLM,InternVL3.5-30B-A3B,feverous,html,latex,0.9852,0.9341,0.9776,0.997,0.9282,0.9428,76
VLM,InternVL3.5-30B-A3B,wikitq,markdown,html,0.9676,0.8908,0.9953,0.9594,0.8992,0.8873,179
VLM,InternVL3.5-30B-A3B,hybridqa,markdown,html,0.9983,0.9474,0.9999,0.997,0.9482,0.9467,148
VLM,InternVL3.5-30B-A3B,sqa,markdown,html,0.998,0.9358,1.0,0.9966,0.9366,0.9353,102
VLM,InternVL3.5-30B-A3B,tabfact,markdown,html,1.0,0.9765,1.0,1.0,0.9765,0.9765,124
VLM,InternVL3.5-30B-A3B,feverous,markdown,html,0.9889,0.9352,0.9916,0.9899,0.9374,0.9348,76
VLM,InternVL3.5-30B-A3B,wikitq,markdown,markdown,0.9726,0.8907,0.9914,0.9719,0.8924,0.8918,179
VLM,InternVL3.5-30B-A3B,hybridqa,markdown,markdown,0.9862,0.9346,0.9997,0.9832,0.9391,0.9329,148
VLM,InternVL3.5-30B-A3B,sqa,markdown,markdown,0.9954,0.9747,0.9939,0.9996,0.9744,0.9756,102
VLM,InternVL3.5-30B-A3B,tabfact,markdown,markdown,0.9993,0.9788,0.9986,1.0,0.9782,0.9795,124
VLM,InternVL3.5-30B-A3B,feverous,markdown,markdown,0.9938,0.9376,0.994,0.9959,0.9386,0.9378,76
VLM,InternVL3.5-30B-A3B,wikitq,markdown,latex,0.881,0.8346,0.927,0.8578,0.8707,0.8159,179
VLM,InternVL3.5-30B-A3B,hybridqa,markdown,latex,0.9891,0.9396,0.9885,0.9905,0.9388,0.9409,148
VLM,InternVL3.5-30B-A3B,sqa,markdown,latex,0.9902,0.9416,0.9902,0.9902,0.9416,0.9416,102
VLM,InternVL3.5-30B-A3B,tabfact,markdown,latex,0.999,0.967,0.9982,1.0,0.9663,0.9679,124
VLM,InternVL3.5-30B-A3B,feverous,markdown,latex,0.9927,0.9388,0.9922,0.9955,0.9391,0.9395,76
VLM,InternVL3.5-30B-A3B,wikitq,latex,html,0.8915,0.8237,0.8904,0.9397,0.8135,0.8607,179
VLM,InternVL3.5-30B-A3B,hybridqa,latex,html,0.9968,0.9623,0.9958,0.9981,0.9614,0.9635,148
VLM,InternVL3.5-30B-A3B,sqa,latex,html,0.9982,0.9807,0.9967,0.9999,0.9792,0.9825,102
VLM,InternVL3.5-30B-A3B,tabfact,latex,html,0.9962,0.9848,0.9941,0.9989,0.9826,0.9875,124
VLM,InternVL3.5-30B-A3B,feverous,latex,html,0.9783,0.9342,0.9762,0.9833,0.9287,0.9413,76
VLM,InternVL3.5-30B-A3B,wikitq,latex,markdown,0.9189,0.8363,0.9107,0.9654,0.8222,0.8663,179
VLM,InternVL3.5-30B-A3B,hybridqa,latex,markdown,0.9802,0.9326,0.9973,0.9785,0.9382,0.9319,148
VLM,InternVL3.5-30B-A3B,sqa,latex,markdown,0.9925,0.9556,1.0,0.9915,0.9593,0.9551,102
VLM,InternVL3.5-30B-A3B,tabfact,latex,markdown,1.0,0.9832,1.0,1.0,0.9832,0.9832,124
VLM,InternVL3.5-30B-A3B,feverous,latex,markdown,0.9866,0.9273,1.0,0.9823,0.9294,0.9256,76
VLM,InternVL3.5-30B-A3B,wikitq,latex,latex,0.8458,0.8397,0.8532,0.8489,0.8418,0.8448,179
VLM,InternVL3.5-30B-A3B,hybridqa,latex,latex,0.9886,0.9433,0.9807,0.9981,0.9359,0.9521,148
VLM,InternVL3.5-30B-A3B,sqa,latex,latex,0.9922,0.9703,0.9868,0.9999,0.965,0.9779,102
VLM,InternVL3.5-30B-A3B,tabfact,latex,latex,0.9948,0.9806,0.9903,1.0,0.9761,0.9857,124
VLM,InternVL3.5-30B-A3B,feverous,latex,latex,0.9708,0.8844,0.9615,0.9845,0.8753,0.8973,76
VLM,Qwen3-VL-30B-A3B-Instruct,wikitq,html,html,0.9623,0.9574,0.9903,0.954,0.9851,0.9493,179
VLM,Qwen3-VL-30B-A3B-Instruct,hybridqa,html,html,0.996,0.9894,0.9934,0.9992,0.9868,0.9926,148
VLM,Qwen3-VL-30B-A3B-Instruct,sqa,html,html,0.9974,0.9949,0.9958,0.9994,0.9931,0.9968,102
VLM,Qwen3-VL-30B-A3B-Instruct,tabfact,html,html,1.0,0.9928,1.0,1.0,0.9928,0.9928,124
VLM,Qwen3-VL-30B-A3B-Instruct,feverous,html,html,0.9746,0.9581,0.9671,0.9891,0.9502,0.9734,76
VLM,Qwen3-VL-30B-A3B-Instruct,wikitq,html,markdown,0.9875,0.9777,0.993,0.987,0.9829,0.9773,179
VLM,Qwen3-VL-30B-A3B-Instruct,hybridqa,html,markdown,0.996,0.988,0.993,1.0,0.985,0.992,148
VLM,Qwen3-VL-30B-A3B-Instruct,sqa,html,markdown,0.9967,0.9707,0.9939,1.0,0.9679,0.974,102
VLM,Qwen3-VL-30B-A3B-Instruct,tabfact,html,markdown,0.996,0.9903,0.9926,1.0,0.9869,0.9943,124
VLM,Qwen3-VL-30B-A3B-Instruct,feverous,html,markdown,0.9816,0.9592,0.9689,1.0,0.9471,0.977,76
VLM,Qwen3-VL-30B-A3B-Instruct,wikitq,html,latex,0.7601,0.7142,0.8529,0.7623,0.7595,0.7138,179
VLM,Qwen3-VL-30B-A3B-Instruct,hybridqa,html,latex,0.8251,0.794,0.8907,0.852,0.7964,0.8171,148
VLM,Qwen3-VL-30B-A3B-Instruct,sqa,html,latex,0.8728,0.8445,0.8948,0.9059,0.8324,0.8711,102
VLM,Qwen3-VL-30B-A3B-Instruct,tabfact,html,latex,0.9386,0.9136,0.9455,0.9597,0.9007,0.933,124
VLM,Qwen3-VL-30B-A3B-Instruct,feverous,html,latex,0.8836,0.8046,0.8837,0.9209,0.8006,0.8338,76
VLM,Qwen3-VL-30B-A3B-Instruct,wikitq,markdown,html,0.9671,0.9525,0.9993,0.955,0.984,0.9407,179
VLM,Qwen3-VL-30B-A3B-Instruct,hybridqa,markdown,html,0.9998,0.9768,0.9998,0.9998,0.9768,0.9768,148
VLM,Qwen3-VL-30B-A3B-Instruct,sqa,markdown,html,1.0,0.9688,1.0,1.0,0.9688,0.9688,102
VLM,Qwen3-VL-30B-A3B-Instruct,tabfact,markdown,html,0.9998,0.9875,0.9995,1.0,0.9873,0.9877,124
VLM,Qwen3-VL-30B-A3B-Instruct,feverous,markdown,html,0.9957,0.9645,1.0,0.9931,0.9684,0.962,76
VLM,Qwen3-VL-30B-A3B-Instruct,wikitq,markdown,markdown,0.9881,0.9775,0.995,0.9858,0.9842,0.9752,179
VLM,Qwen3-VL-30B-A3B-Instruct,hybridqa,markdown,markdown,1.0,0.9877,1.0,1.0,0.9877,0.9877,148
VLM,Qwen3-VL-30B-A3B-Instruct,sqa,markdown,markdown,1.0,0.9921,1.0,1.0,0.9921,0.9921,102
VLM,Qwen3-VL-30B-A3B-Instruct,tabfact,markdown,markdown,1.0,0.9928,1.0,1.0,0.9928,0.9928,124
VLM,Qwen3-VL-30B-A3B-Instruct,feverous,markdown,markdown,0.999,0.9719,1.0,0.9981,0.9724,0.9714,76
VLM,Qwen3-VL-30B-A3B-Instruct,wikitq,markdown,latex,0.8967,0.838,0.9526,0.869,0.8833,0.8149,179
VLM,Qwen3-VL-30B-A3B-Instruct,hybridqa,markdown,latex,0.9976,0.9778,0.9984,0.9971,0.9785,0.9773,148
VLM,Qwen3-VL-30B-A3B-Instruct,sqa,markdown,latex,1.0,0.9708,1.0,1.0,0.9708,0.9708,102
VLM,Qwen3-VL-30B-A3B-Instruct,tabfact,markdown,latex,0.9996,0.9848,0.9992,1.0,0.9845,0.9852,124
VLM,Qwen3-VL-30B-A3B-Instruct,feverous,markdown,latex,0.9993,0.9296,0.9999,0.9987,0.9302,0.929,76
VLM,Qwen3-VL-30B-A3B-Instruct,wikitq,latex,html,0.9132,0.8711,0.9267,0.9385,0.8858,0.8847,179
VLM,Qwen3-VL-30B-A3B-Instruct,hybridqa,latex,html,0.996,0.985,1.0,0.9927,0.9885,0.982,148
VLM,Qwen3-VL-30B-A3B-Instruct,sqa,latex,html,1.0,0.992,1.0,1.0,0.992,0.992,102
VLM,Qwen3-VL-30B-A3B-Instruct,tabfact,latex,html,0.9988,0.9954,0.9988,0.9988,0.9954,0.9954,124
VLM,Qwen3-VL-30B-A3B-Instruct,feverous,latex,html,0.987,0.9504,0.9968,0.9801,0.9582,0.945,76
VLM,Qwen3-VL-30B-A3B-Instruct,wikitq,latex,markdown,0.9281,0.8815,0.9157,0.9726,0.8724,0.9114,179
VLM,Qwen3-VL-30B-A3B-Instruct,hybridqa,latex,markdown,0.996,0.9785,0.9986,0.994,0.9806,0.9768,148
VLM,Qwen3-VL-30B-A3B-Instruct,sqa,latex,markdown,1.0,0.9717,1.0,1.0,0.9717,0.9717,102
VLM,Qwen3-VL-30B-A3B-Instruct,tabfact,latex,markdown,0.9995,0.9924,0.9991,1.0,0.9921,0.9928,124
VLM,Qwen3-VL-30B-A3B-Instruct,feverous,latex,markdown,0.9991,0.9599,0.9984,1.0,0.9594,0.9604,76
VLM,Qwen3-VL-30B-A3B-Instruct,wikitq,latex,latex,0.8794,0.8924,0.8924,0.8816,0.8922,0.8954,179
VLM,Qwen3-VL-30B-A3B-Instruct,hybridqa,latex,latex,0.9942,0.9783,0.9921,0.9975,0.9762,0.9814,148
VLM,Qwen3-VL-30B-A3B-Instruct,sqa,latex,latex,0.9918,0.9894,0.9857,0.9989,0.9832,0.9967,102
VLM,Qwen3-VL-30B-A3B-Instruct,tabfact,latex,latex,0.9934,0.9822,0.9877,1.0,0.9769,0.9884,124
VLM,Qwen3-VL-30B-A3B-Instruct,feverous,latex,latex,0.9928,0.916,0.9931,0.9937,0.9163,0.9167,76
VLM,Qwen3-VL-8B-Instruct,wikitq,html,html,0.9692,0.9607,0.9993,0.958,0.9897,0.9499,179
VLM,Qwen3-VL-8B-Instruct,hybridqa,html,html,1.0,0.9888,1.0,1.0,0.9888,0.9888,148
VLM,Qwen3-VL-8B-Instruct,sqa,html,html,1.0,0.998,1.0,1.0,0.998,0.998,102
VLM,Qwen3-VL-8B-Instruct,tabfact,html,html,1.0,0.9883,1.0,1.0,0.9883,0.9883,124
VLM,Qwen3-VL-8B-Instruct,feverous,html,html,0.9933,0.9722,0.9974,0.9905,0.9759,0.9697,76
VLM,Qwen3-VL-8B-Instruct,wikitq,html,markdown,0.9893,0.9788,0.9978,0.9856,0.9868,0.9754,179
VLM,Qwen3-VL-8B-Instruct,hybridqa,html,markdown,1.0,0.9888,1.0,1.0,0.9888,0.9888,148
VLM,Qwen3-VL-8B-Instruct,sqa,html,markdown,1.0,0.9763,1.0,1.0,0.9763,0.9763,102
VLM,Qwen3-VL-8B-Instruct,tabfact,html,markdown,1.0,0.989,1.0,1.0,0.989,0.989,124
VLM,Qwen3-VL-8B-Instruct,feverous,html,markdown,0.999,0.9737,1.0,0.9981,0.9747,0.9728,76
VLM,Qwen3-VL-8B-Instruct,wikitq,html,latex,0.8717,0.819,0.9315,0.8462,0.8635,0.7979,179
VLM,Qwen3-VL-8B-Instruct,hybridqa,html,latex,0.9923,0.9784,0.9954,0.9935,0.9784,0.9795,148
VLM,Qwen3-VL-8B-Instruct,sqa,html,latex,0.9727,0.9677,0.9889,0.9714,0.9679,0.9675,102
VLM,Qwen3-VL-8B-Instruct,tabfact,html,latex,0.9853,0.9725,0.9923,0.9847,0.9723,0.9727,124
VLM,Qwen3-VL-8B-Instruct,feverous,html,latex,0.9937,0.9238,0.9921,0.9987,0.9235,0.9256,76
VLM,Qwen3-VL-8B-Instruct,wikitq,markdown,html,0.9699,0.9476,0.9983,0.9591,0.9746,0.9373,179
VLM,Qwen3-VL-8B-Instruct,hybridqa,markdown,html,0.9982,0.9862,0.9996,0.9971,0.9876,0.9851,148
VLM,Qwen3-VL-8B-Instruct,sqa,markdown,html,0.9998,0.9744,1.0,0.9996,0.9746,0.9743,102
VLM,Qwen3-VL-8B-Instruct,tabfact,markdown,html,0.9996,0.9895,0.9995,0.9998,0.9894,0.9896,124
VLM,Qwen3-VL-8B-Instruct,feverous,markdown,html,0.9926,0.9504,0.9985,0.9882,0.9553,0.9469,76
VLM,Qwen3-VL-8B-Instruct,wikitq,markdown,markdown,0.9891,0.9749,0.9981,0.9849,0.9832,0.9711,179
VLM,Qwen3-VL-8B-Instruct,hybridqa,markdown,markdown,0.9968,0.9794,1.0,0.9941,0.9819,0.9773,148
VLM,Qwen3-VL-8B-Instruct,sqa,markdown,markdown,0.9995,0.9956,1.0,0.9991,0.996,0.9952,102
VLM,Qwen3-VL-8B-Instruct,tabfact,markdown,markdown,0.9991,0.9933,1.0,0.9984,0.9942,0.9926,124
VLM,Qwen3-VL-8B-Instruct,feverous,markdown,markdown,0.9978,0.9647,1.0,0.9959,0.9661,0.9635,76
VLM,Qwen3-VL-8B-Instruct,wikitq,markdown,latex,0.8955,0.8343,0.9516,0.8668,0.8794,0.8103,179
VLM,Qwen3-VL-8B-Instruct,hybridqa,markdown,latex,0.9975,0.9764,1.0,0.9955,0.9785,0.9746,148
VLM,Qwen3-VL-8B-Instruct,sqa,markdown,latex,0.999,0.9724,0.9995,0.9986,0.9728,0.972,102
VLM,Qwen3-VL-8B-Instruct,tabfact,markdown,latex,0.999,0.989,1.0,0.9982,0.99,0.9882,124
VLM,Qwen3-VL-8B-Instruct,feverous,markdown,latex,0.9955,0.9177,0.9983,0.9932,0.92,0.9157,76
VLM,Qwen3-VL-8B-Instruct,wikitq,latex,html,0.9299,0.8784,0.9471,0.9461,0.8931,0.8872,179
VLM,Qwen3-VL-8B-Instruct,hybridqa,latex,html,0.9973,0.9858,0.9981,0.997,0.9866,0.9853,148
VLM,Qwen3-VL-8B-Instruct,sqa,latex,html,1.0,0.9925,1.0,1.0,0.9925,0.9925,102
VLM,Qwen3-VL-8B-Instruct,tabfact,latex,html,1.0,0.993,1.0,1.0,0.993,0.993,124
VLM,Qwen3-VL-8B-Instruct,feverous,latex,html,0.9893,0.9573,0.9952,0.985,0.9626,0.9534,76
VLM,Qwen3-VL-8B-Instruct,wikitq,latex,markdown,0.9444,0.8969,0.9436,0.9716,0.8974,0.9116,179
VLM,Qwen3-VL-8B-Instruct,hybridqa,latex,markdown,0.9962,0.9793,1.0,0.993,0.9825,0.9767,148
VLM,Qwen3-VL-8B-Instruct,sqa,latex,markdown,1.0,0.9693,1.0,1.0,0.9693,0.9693,102
VLM,Qwen3-VL-8B-Instruct,tabfact,latex,markdown,0.9991,0.9928,1.0,0.9984,0.9937,0.9921,124
VLM,Qwen3-VL-8B-Instruct,feverous,latex,markdown,0.9964,0.9571,1.0,0.9937,0.9601,0.955,76
VLM,Qwen3-VL-8B-Instruct,wikitq,latex,latex,0.89,0.8667,0.9154,0.8765,0.8879,0.8548,179
VLM,Qwen3-VL-8B-Instruct,hybridqa,latex,latex,0.9964,0.982,0.9964,0.997,0.9822,0.9824,148
VLM,Qwen3-VL-8B-Instruct,sqa,latex,latex,0.9993,0.996,0.9998,0.9989,0.9964,0.9955,102
VLM,Qwen3-VL-8B-Instruct,tabfact,latex,latex,0.9999,0.9955,1.0,0.9998,0.9956,0.9954,124
VLM,Qwen3-VL-8B-Instruct,feverous,latex,latex,0.9916,0.9126,0.9958,0.9885,0.9159,0.9101,76
VLM,SmolVLM2-2.2B-Instruct,wikitq,html,html,0.8079,0.6516,0.8206,0.8287,0.6504,0.6685,179
VLM,SmolVLM2-2.2B-Instruct,hybridqa,html,html,0.9122,0.7893,0.9182,0.9199,0.7944,0.7918,148
VLM,SmolVLM2-2.2B-Instruct,sqa,html,html,0.9134,0.8192,0.9092,0.9359,0.8173,0.8366,102
VLM,SmolVLM2-2.2B-Instruct,tabfact,html,html,0.9022,0.7857,0.9036,0.9089,0.7878,0.7895,124
VLM,SmolVLM2-2.2B-Instruct,feverous,html,html,0.8267,0.6732,0.8517,0.8347,0.694,0.6753,76
VLM,SmolVLM2-2.2B-Instruct,wikitq,html,markdown,0.7979,0.6483,0.8001,0.8387,0.6509,0.6561,179
VLM,SmolVLM2-2.2B-Instruct,hybridqa,html,markdown,0.9544,0.8308,0.9651,0.9691,0.8422,0.8364,148
VLM,SmolVLM2-2.2B-Instruct,sqa,html,markdown,0.9193,0.8054,0.9252,0.924,0.8097,0.8081,102
VLM,SmolVLM2-2.2B-Instruct,tabfact,html,markdown,0.8078,0.7239,0.8848,0.8193,0.7726,0.7301,124
VLM,SmolVLM2-2.2B-Instruct,feverous,html,markdown,0.8611,0.7134,0.8892,0.8671,0.7393,0.7095,76
VLM,SmolVLM2-2.2B-Instruct,wikitq,html,latex,0.7125,0.6013,0.7657,0.6877,0.6419,0.5822,179
VLM,SmolVLM2-2.2B-Instruct,hybridqa,html,latex,0.8601,0.7446,0.855,0.887,0.7397,0.7641,148
