pipeline,model,format,task,correct,total,accuracy_pct
VLM-TEXT,gemma_3-12B-IT,latex,reverse_lookup,116,629,18.4
VLM-TEXT,gemma_3-12B-IT,latex,column_retrieval,484,629,76.9
VLM-TEXT,gemma_3-12B-IT,latex,row_retrieval,23,629,3.7
VLM-TEXT,gemma_3-12B-IT,latex,OVERALL,2686,6290,42.7
VLM-TEXT,gemma_3-27B-IT,html,table_partition,338,629,53.7
VLM-TEXT,gemma_3-27B-IT,html,table_first_cell,519,629,82.5
VLM-TEXT,gemma_3-27B-IT,html,table_last_cell,517,629,82.2
VLM-TEXT,gemma_3-27B-IT,html,size_detection,454,629,72.2
VLM-TEXT,gemma_3-27B-IT,html,number_of_rows,464,629,73.8
VLM-TEXT,gemma_3-27B-IT,html,number_of_columns,617,629,98.1
VLM-TEXT,gemma_3-27B-IT,html,cell_lookup,283,629,45.0
VLM-TEXT,gemma_3-27B-IT,html,reverse_lookup,350,629,55.6
VLM-TEXT,gemma_3-27B-IT,html,column_retrieval,597,629,94.9
VLM-TEXT,gemma_3-27B-IT,html,row_retrieval,102,629,16.2
VLM-TEXT,gemma_3-27B-IT,html,OVERALL,4241,6290,67.4
VLM-TEXT,gemma_3-27B-IT,markdown,table_partition,103,629,16.4
VLM-TEXT,gemma_3-27B-IT,markdown,table_first_cell,285,629,45.3
VLM-TEXT,gemma_3-27B-IT,markdown,table_last_cell,444,629,70.6
VLM-TEXT,gemma_3-27B-IT,markdown,size_detection,374,629,59.5
VLM-TEXT,gemma_3-27B-IT,markdown,number_of_rows,524,629,83.3
VLM-TEXT,gemma_3-27B-IT,markdown,number_of_columns,481,629,76.5
VLM-TEXT,gemma_3-27B-IT,markdown,cell_lookup,255,629,40.5
VLM-TEXT,gemma_3-27B-IT,markdown,reverse_lookup,242,629,38.5
VLM-TEXT,gemma_3-27B-IT,markdown,column_retrieval,576,629,91.6
VLM-TEXT,gemma_3-27B-IT,markdown,row_retrieval,73,629,11.6
VLM-TEXT,gemma_3-27B-IT,markdown,OVERALL,3357,6290,53.4
VLM-TEXT,gemma_3-27B-IT,latex,table_partition,209,629,33.2
VLM-TEXT,gemma_3-27B-IT,latex,table_first_cell,394,629,62.6
VLM-TEXT,gemma_3-27B-IT,latex,table_last_cell,479,629,76.2
VLM-TEXT,gemma_3-27B-IT,latex,size_detection,380,629,60.4
VLM-TEXT,gemma_3-27B-IT,latex,number_of_rows,378,629,60.1
VLM-TEXT,gemma_3-27B-IT,latex,number_of_columns,626,629,99.5
VLM-TEXT,gemma_3-27B-IT,latex,cell_lookup,264,629,42.0
VLM-TEXT,gemma_3-27B-IT,latex,reverse_lookup,203,629,32.3
VLM-TEXT,gemma_3-27B-IT,latex,column_retrieval,560,629,89.0
VLM-TEXT,gemma_3-27B-IT,latex,row_retrieval,83,629,13.2
VLM-TEXT,gemma_3-27B-IT,latex,OVERALL,3576,6290,56.9
VLM-TEXT,gpt-5.2,html,table_partition,597,629,94.9
VLM-TEXT,gpt-5.2,html,table_first_cell,625,629,99.4
VLM-TEXT,gpt-5.2,html,table_last_cell,601,629,95.5
VLM-TEXT,gpt-5.2,html,size_detection,619,629,98.4
VLM-TEXT,gpt-5.2,html,number_of_rows,612,629,97.3
VLM-TEXT,gpt-5.2,html,number_of_columns,629,629,100.0
VLM-TEXT,gpt-5.2,html,cell_lookup,335,629,53.3
VLM-TEXT,gpt-5.2,html,reverse_lookup,541,629,86.0
VLM-TEXT,gpt-5.2,html,column_retrieval,596,629,94.8
VLM-TEXT,gpt-5.2,html,row_retrieval,531,629,84.4
VLM-TEXT,gpt-5.2,html,OVERALL,5686,6290,90.4
VLM-TEXT,gpt-5.2,markdown,table_partition,557,629,88.6
VLM-TEXT,gpt-5.2,markdown,table_first_cell,597,629,94.9
VLM-TEXT,gpt-5.2,markdown,table_last_cell,587,629,93.3
VLM-TEXT,gpt-5.2,markdown,size_detection,549,629,87.3
VLM-TEXT,gpt-5.2,markdown,number_of_rows,604,629,96.0
VLM-TEXT,gpt-5.2,markdown,number_of_columns,628,629,99.8
VLM-TEXT,gpt-5.2,markdown,cell_lookup,93,629,14.8
VLM-TEXT,gpt-5.2,markdown,reverse_lookup,219,629,34.8
VLM-TEXT,gpt-5.2,markdown,column_retrieval,605,629,96.2
VLM-TEXT,gpt-5.2,markdown,row_retrieval,158,629,25.1
VLM-TEXT,gpt-5.2,markdown,OVERALL,4597,6290,73.1
VLM-TEXT,gpt-5.2,latex,table_partition,569,629,90.5
VLM-TEXT,gpt-5.2,latex,table_first_cell,619,629,98.4
VLM-TEXT,gpt-5.2,latex,table_last_cell,582,629,92.5
VLM-TEXT,gpt-5.2,latex,size_detection,184,629,29.3
VLM-TEXT,gpt-5.2,latex,number_of_rows,531,629,84.4
VLM-TEXT,gpt-5.2,latex,number_of_columns,629,629,100.0
VLM-TEXT,gpt-5.2,latex,cell_lookup,44,629,7.0
VLM-TEXT,gpt-5.2,latex,reverse_lookup,108,629,17.2
VLM-TEXT,gpt-5.2,latex,column_retrieval,614,629,97.6
VLM-TEXT,gpt-5.2,latex,row_retrieval,22,629,3.5
VLM-TEXT,gpt-5.2,latex,OVERALL,3902,6290,62.0
VLM-TEXT,llava_1.6-vicuna-13B,html,table_partition,0,599,0.0
VLM-TEXT,llava_1.6-vicuna-13B,html,table_first_cell,129,600,21.5
VLM-TEXT,llava_1.6-vicuna-13B,html,table_last_cell,31,600,5.2
VLM-TEXT,llava_1.6-vicuna-13B,html,size_detection,6,600,1.0
VLM-TEXT,llava_1.6-vicuna-13B,html,number_of_rows,74,600,12.3
VLM-TEXT,llava_1.6-vicuna-13B,html,number_of_columns,187,600,31.2
VLM-TEXT,llava_1.6-vicuna-13B,html,cell_lookup,15,599,2.5
VLM-TEXT,llava_1.6-vicuna-13B,html,reverse_lookup,4,599,0.7
VLM-TEXT,llava_1.6-vicuna-13B,html,column_retrieval,96,599,16.0
VLM-TEXT,llava_1.6-vicuna-13B,html,row_retrieval,1,599,0.2
VLM-TEXT,llava_1.6-vicuna-13B,html,OVERALL,543,5995,9.1
VLM-TEXT,llava_1.6-vicuna-13B,markdown,table_partition,0,616,0.0
VLM-TEXT,llava_1.6-vicuna-13B,markdown,table_first_cell,77,616,12.5
VLM-TEXT,llava_1.6-vicuna-13B,markdown,table_last_cell,30,616,4.9
VLM-TEXT,llava_1.6-vicuna-13B,markdown,size_detection,0,616,0.0
VLM-TEXT,llava_1.6-vicuna-13B,markdown,number_of_rows,50,616,8.1
VLM-TEXT,llava_1.6-vicuna-13B,markdown,number_of_columns,34,616,5.5
VLM-TEXT,llava_1.6-vicuna-13B,markdown,cell_lookup,10,616,1.6
VLM-TEXT,llava_1.6-vicuna-13B,markdown,reverse_lookup,8,616,1.3
VLM-TEXT,llava_1.6-vicuna-13B,markdown,column_retrieval,77,616,12.5
VLM-TEXT,llava_1.6-vicuna-13B,markdown,row_retrieval,0,616,0.0
VLM-TEXT,llava_1.6-vicuna-13B,markdown,OVERALL,286,6160,4.6
VLM-TEXT,llava_1.6-vicuna-13B,latex,table_partition,0,619,0.0
VLM-TEXT,llava_1.6-vicuna-13B,latex,table_first_cell,153,619,24.7
VLM-TEXT,llava_1.6-vicuna-13B,latex,table_last_cell,47,619,7.6
VLM-TEXT,llava_1.6-vicuna-13B,latex,size_detection,2,619,0.3
VLM-TEXT,llava_1.6-vicuna-13B,latex,number_of_rows,6,619,1.0
VLM-TEXT,llava_1.6-vicuna-13B,latex,number_of_columns,10,619,1.6
VLM-TEXT,llava_1.6-vicuna-13B,latex,cell_lookup,14,619,2.3
VLM-TEXT,llava_1.6-vicuna-13B,latex,reverse_lookup,15,619,2.4
VLM-TEXT,llava_1.6-vicuna-13B,latex,column_retrieval,120,619,19.4
VLM-TEXT,llava_1.6-vicuna-13B,latex,row_retrieval,1,619,0.2
VLM-TEXT,llava_1.6-vicuna-13B,latex,OVERALL,368,6190,5.9
VLM-TEXT,llava_1.6-vicuna-7B,html,table_partition,0,599,0.0
VLM-TEXT,llava_1.6-vicuna-7B,html,table_first_cell,165,600,27.5
VLM-TEXT,llava_1.6-vicuna-7B,html,table_last_cell,16,600,2.7
VLM-TEXT,llava_1.6-vicuna-7B,html,size_detection,0,600,0.0
VLM-TEXT,llava_1.6-vicuna-7B,html,number_of_rows,0,600,0.0
VLM-TEXT,llava_1.6-vicuna-7B,html,number_of_columns,0,600,0.0
VLM-TEXT,llava_1.6-vicuna-7B,html,cell_lookup,0,599,0.0
VLM-TEXT,llava_1.6-vicuna-7B,html,reverse_lookup,6,599,1.0
VLM-TEXT,llava_1.6-vicuna-7B,html,column_retrieval,86,599,14.4
VLM-TEXT,llava_1.6-vicuna-7B,html,row_retrieval,0,599,0.0
VLM-TEXT,llava_1.6-vicuna-7B,html,OVERALL,273,5995,4.6
VLM-TEXT,llava_1.6-vicuna-7B,markdown,table_partition,0,616,0.0
VLM-TEXT,llava_1.6-vicuna-7B,markdown,table_first_cell,99,616,16.1
VLM-TEXT,llava_1.6-vicuna-7B,markdown,table_last_cell,18,616,2.9
VLM-TEXT,llava_1.6-vicuna-7B,markdown,size_detection,0,616,0.0
VLM-TEXT,llava_1.6-vicuna-7B,markdown,number_of_rows,11,616,1.8
VLM-TEXT,llava_1.6-vicuna-7B,markdown,number_of_columns,2,616,0.3
VLM-TEXT,llava_1.6-vicuna-7B,markdown,cell_lookup,1,616,0.2
VLM-TEXT,llava_1.6-vicuna-7B,markdown,reverse_lookup,4,616,0.6
VLM-TEXT,llava_1.6-vicuna-7B,markdown,column_retrieval,24,616,3.9
VLM-TEXT,llava_1.6-vicuna-7B,markdown,row_retrieval,0,616,0.0
VLM-TEXT,llava_1.6-vicuna-7B,markdown,OVERALL,159,6160,2.6
VLM-TEXT,llava_1.6-vicuna-7B,latex,table_partition,0,619,0.0
VLM-TEXT,llava_1.6-vicuna-7B,latex,table_first_cell,236,619,38.1
VLM-TEXT,llava_1.6-vicuna-7B,latex,table_last_cell,17,619,2.7
VLM-TEXT,llava_1.6-vicuna-7B,latex,size_detection,0,619,0.0
VLM-TEXT,llava_1.6-vicuna-7B,latex,number_of_rows,67,619,10.8
VLM-TEXT,llava_1.6-vicuna-7B,latex,number_of_columns,52,619,8.4
VLM-TEXT,llava_1.6-vicuna-7B,latex,cell_lookup,6,619,1.0
VLM-TEXT,llava_1.6-vicuna-7B,latex,reverse_lookup,5,619,0.8
VLM-TEXT,llava_1.6-vicuna-7B,latex,column_retrieval,84,619,13.6
VLM-TEXT,llava_1.6-vicuna-7B,latex,row_retrieval,0,619,0.0
VLM-TEXT,llava_1.6-vicuna-7B,latex,OVERALL,467,6190,7.5
VLM-TEXT,ministral_3-14B-Instruct,html,table_partition,126,629,20.0
VLM-TEXT,ministral_3-14B-Instruct,html,table_first_cell,601,629,95.5
VLM-TEXT,ministral_3-14B-Instruct,html,table_last_cell,360,629,57.2
VLM-TEXT,ministral_3-14B-Instruct,html,size_detection,141,629,22.4
VLM-TEXT,ministral_3-14B-Instruct,html,number_of_rows,322,629,51.2
VLM-TEXT,ministral_3-14B-Instruct,html,number_of_columns,623,629,99.0
VLM-TEXT,ministral_3-14B-Instruct,html,cell_lookup,259,629,41.2
VLM-TEXT,ministral_3-14B-Instruct,html,reverse_lookup,237,629,37.7
VLM-TEXT,ministral_3-14B-Instruct,html,column_retrieval,556,629,88.4
VLM-TEXT,ministral_3-14B-Instruct,html,row_retrieval,143,629,22.7
VLM-TEXT,ministral_3-14B-Instruct,html,OVERALL,3368,6290,53.5
VLM-TEXT,ministral_3-14B-Instruct,markdown,table_partition,11,629,1.7
VLM-TEXT,ministral_3-14B-Instruct,markdown,table_first_cell,434,629,69.0
VLM-TEXT,ministral_3-14B-Instruct,markdown,table_last_cell,311,629,49.4
VLM-TEXT,ministral_3-14B-Instruct,markdown,size_detection,41,629,6.5
VLM-TEXT,ministral_3-14B-Instruct,markdown,number_of_rows,281,629,44.7
VLM-TEXT,ministral_3-14B-Instruct,markdown,number_of_columns,503,629,80.0
VLM-TEXT,ministral_3-14B-Instruct,markdown,cell_lookup,150,629,23.8
VLM-TEXT,ministral_3-14B-Instruct,markdown,reverse_lookup,134,629,21.3
VLM-TEXT,ministral_3-14B-Instruct,markdown,column_retrieval,390,629,62.0
VLM-TEXT,ministral_3-14B-Instruct,markdown,row_retrieval,70,629,11.1
VLM-TEXT,ministral_3-14B-Instruct,markdown,OVERALL,2325,6290,37.0
VLM-TEXT,ministral_3-14B-Instruct,latex,table_partition,89,629,14.1
VLM-TEXT,ministral_3-14B-Instruct,latex,table_first_cell,497,629,79.0
VLM-TEXT,ministral_3-14B-Instruct,latex,table_last_cell,392,629,62.3
VLM-TEXT,ministral_3-14B-Instruct,latex,size_detection,190,629,30.2
VLM-TEXT,ministral_3-14B-Instruct,latex,number_of_rows,255,629,40.5
VLM-TEXT,ministral_3-14B-Instruct,latex,number_of_columns,625,629,99.4
VLM-TEXT,ministral_3-14B-Instruct,latex,cell_lookup,121,629,19.2
VLM-TEXT,ministral_3-14B-Instruct,latex,reverse_lookup,107,629,17.0
VLM-TEXT,ministral_3-14B-Instruct,latex,column_retrieval,431,629,68.5
VLM-TEXT,ministral_3-14B-Instruct,latex,row_retrieval,77,629,12.2
VLM-TEXT,ministral_3-14B-Instruct,latex,OVERALL,2784,6290,44.3
VLM-TEXT,table-llava-v1.5-7b-hf,html,table_partition,0,599,0.0
VLM-TEXT,table-llava-v1.5-7b-hf,html,table_first_cell,118,600,19.7
VLM-TEXT,table-llava-v1.5-7b-hf,html,table_last_cell,17,600,2.8
VLM-TEXT,table-llava-v1.5-7b-hf,html,size_detection,0,600,0.0
VLM-TEXT,table-llava-v1.5-7b-hf,html,number_of_rows,42,600,7.0
VLM-TEXT,table-llava-v1.5-7b-hf,html,number_of_columns,3,600,0.5
VLM-TEXT,table-llava-v1.5-7b-hf,html,cell_lookup,1,599,0.2
VLM-TEXT,table-llava-v1.5-7b-hf,html,reverse_lookup,10,599,1.7
VLM-TEXT,table-llava-v1.5-7b-hf,html,column_retrieval,44,599,7.3
VLM-TEXT,table-llava-v1.5-7b-hf,html,row_retrieval,0,599,0.0
VLM-TEXT,table-llava-v1.5-7b-hf,html,OVERALL,235,5995,3.9
VLM-TEXT,table-llava-v1.5-7b-hf,markdown,table_partition,0,616,0.0
VLM-TEXT,table-llava-v1.5-7b-hf,markdown,table_first_cell,131,616,21.3
VLM-TEXT,table-llava-v1.5-7b-hf,markdown,table_last_cell,24,616,3.9
VLM-TEXT,table-llava-v1.5-7b-hf,markdown,size_detection,0,616,0.0
VLM-TEXT,table-llava-v1.5-7b-hf,markdown,number_of_rows,151,616,24.5
VLM-TEXT,table-llava-v1.5-7b-hf,markdown,number_of_columns,19,616,3.1
VLM-TEXT,table-llava-v1.5-7b-hf,markdown,cell_lookup,0,616,0.0
VLM-TEXT,table-llava-v1.5-7b-hf,markdown,reverse_lookup,6,616,1.0
VLM-TEXT,table-llava-v1.5-7b-hf,markdown,column_retrieval,33,616,5.4
VLM-TEXT,table-llava-v1.5-7b-hf,markdown,row_retrieval,0,616,0.0
VLM-TEXT,table-llava-v1.5-7b-hf,markdown,OVERALL,364,6160,5.9
VLM-TEXT,table-llava-v1.5-7b-hf,latex,table_partition,0,619,0.0
VLM-TEXT,table-llava-v1.5-7b-hf,latex,table_first_cell,209,619,33.8
VLM-TEXT,table-llava-v1.5-7b-hf,latex,table_last_cell,35,619,5.7
VLM-TEXT,table-llava-v1.5-7b-hf,latex,size_detection,0,619,0.0
VLM-TEXT,table-llava-v1.5-7b-hf,latex,number_of_rows,148,619,23.9
VLM-TEXT,table-llava-v1.5-7b-hf,latex,number_of_columns,59,619,9.5
VLM-TEXT,table-llava-v1.5-7b-hf,latex,cell_lookup,3,619,0.5
VLM-TEXT,table-llava-v1.5-7b-hf,latex,reverse_lookup,9,619,1.5
VLM-TEXT,table-llava-v1.5-7b-hf,latex,column_retrieval,48,619,7.8
VLM-TEXT,table-llava-v1.5-7b-hf,latex,row_retrieval,0,619,0.0
VLM-TEXT,table-llava-v1.5-7b-hf,latex,OVERALL,511,6190,8.3
LLM,Qwen2.5-7B-Instruct,html,table_partition,104,629,16.5
LLM,Qwen2.5-7B-Instruct,html,table_first_cell,590,629,93.8
LLM,Qwen2.5-7B-Instruct,html,table_last_cell,355,629,56.4
LLM,Qwen2.5-7B-Instruct,html,size_detection,211,629,33.5
LLM,Qwen2.5-7B-Instruct,html,number_of_rows,329,629,52.3
LLM,Qwen2.5-7B-Instruct,html,number_of_columns,503,629,80.0
LLM,Qwen2.5-7B-Instruct,html,cell_lookup,160,629,25.4
LLM,Qwen2.5-7B-Instruct,html,reverse_lookup,87,629,13.8
LLM,Qwen2.5-7B-Instruct,html,column_retrieval,471,629,74.9
LLM,Qwen2.5-7B-Instruct,html,row_retrieval,32,629,5.1
LLM,Qwen2.5-7B-Instruct,html,OVERALL,2842,6290,45.2
LLM,Qwen2.5-7B-Instruct,markdown,table_partition,36,629,5.7
LLM,Qwen2.5-7B-Instruct,markdown,table_first_cell,345,629,54.8
LLM,Qwen2.5-7B-Instruct,markdown,table_last_cell,332,629,52.8
LLM,Qwen2.5-7B-Instruct,markdown,size_detection,111,629,17.6
LLM,Qwen2.5-7B-Instruct,markdown,number_of_rows,393,629,62.5
LLM,Qwen2.5-7B-Instruct,markdown,number_of_columns,275,629,43.7
LLM,Qwen2.5-7B-Instruct,markdown,cell_lookup,51,629,8.1
LLM,Qwen2.5-7B-Instruct,markdown,reverse_lookup,57,629,9.1
LLM,Qwen2.5-7B-Instruct,markdown,column_retrieval,328,629,52.1
LLM,Qwen2.5-7B-Instruct,markdown,row_retrieval,18,629,2.9
LLM,Qwen2.5-7B-Instruct,markdown,OVERALL,1946,6290,30.9
LLM,Qwen2.5-7B-Instruct,latex,table_partition,62,629,9.9
LLM,Qwen2.5-7B-Instruct,latex,table_first_cell,276,629,43.9
LLM,Qwen2.5-7B-Instruct,latex,table_last_cell,338,629,53.7
LLM,Qwen2.5-7B-Instruct,latex,size_detection,215,629,34.2
LLM,Qwen2.5-7B-Instruct,latex,number_of_rows,216,629,34.3
LLM,Qwen2.5-7B-Instruct,latex,number_of_columns,623,629,99.0
LLM,Qwen2.5-7B-Instruct,latex,cell_lookup,46,629,7.3
LLM,Qwen2.5-7B-Instruct,latex,reverse_lookup,31,629,4.9
LLM,Qwen2.5-7B-Instruct,latex,column_retrieval,383,629,60.9
LLM,Qwen2.5-7B-Instruct,latex,row_retrieval,28,629,4.5
LLM,Qwen2.5-7B-Instruct,latex,OVERALL,2218,6290,35.3
LLM,Qwen3-30B-A3B-Instruct-2507,html,table_partition,277,629,44.0
LLM,Qwen3-30B-A3B-Instruct-2507,html,table_first_cell,588,629,93.5
LLM,Qwen3-30B-A3B-Instruct-2507,html,table_last_cell,423,629,67.2
LLM,Qwen3-30B-A3B-Instruct-2507,html,size_detection,454,629,72.2
LLM,Qwen3-30B-A3B-Instruct-2507,html,number_of_rows,510,629,81.1
LLM,Qwen3-30B-A3B-Instruct-2507,html,number_of_columns,565,629,89.8
LLM,Qwen3-30B-A3B-Instruct-2507,html,cell_lookup,283,629,45.0
LLM,Qwen3-30B-A3B-Instruct-2507,html,reverse_lookup,155,629,24.6
LLM,Qwen3-30B-A3B-Instruct-2507,html,column_retrieval,511,629,81.2
LLM,Qwen3-30B-A3B-Instruct-2507,html,row_retrieval,24,629,3.8
LLM,Qwen3-30B-A3B-Instruct-2507,html,OVERALL,3790,6290,60.3
LLM,Qwen3-30B-A3B-Instruct-2507,markdown,table_partition,144,629,22.9
LLM,Qwen3-30B-A3B-Instruct-2507,markdown,table_first_cell,520,629,82.7
LLM,Qwen3-30B-A3B-Instruct-2507,markdown,table_last_cell,346,629,55.0
LLM,Qwen3-30B-A3B-Instruct-2507,markdown,size_detection,362,629,57.6
LLM,Qwen3-30B-A3B-Instruct-2507,markdown,number_of_rows,475,629,75.5
LLM,Qwen3-30B-A3B-Instruct-2507,markdown,number_of_columns,279,629,44.4
LLM,Qwen3-30B-A3B-Instruct-2507,markdown,cell_lookup,184,629,29.3
LLM,Qwen3-30B-A3B-Instruct-2507,markdown,reverse_lookup,57,629,9.1
LLM,Qwen3-30B-A3B-Instruct-2507,markdown,column_retrieval,395,629,62.8
LLM,Qwen3-30B-A3B-Instruct-2507,markdown,row_retrieval,8,629,1.3
LLM,Qwen3-30B-A3B-Instruct-2507,markdown,OVERALL,2770,6290,44.0
LLM,Qwen3-30B-A3B-Instruct-2507,latex,table_partition,158,629,25.1
LLM,Qwen3-30B-A3B-Instruct-2507,latex,table_first_cell,567,629,90.1
LLM,Qwen3-30B-A3B-Instruct-2507,latex,table_last_cell,377,629,59.9
LLM,Qwen3-30B-A3B-Instruct-2507,latex,size_detection,286,629,45.5
LLM,Qwen3-30B-A3B-Instruct-2507,latex,number_of_rows,322,629,51.2
LLM,Qwen3-30B-A3B-Instruct-2507,latex,number_of_columns,537,629,85.4
LLM,Qwen3-30B-A3B-Instruct-2507,latex,cell_lookup,178,629,28.3
LLM,Qwen3-30B-A3B-Instruct-2507,latex,reverse_lookup,57,629,9.1
LLM,Qwen3-30B-A3B-Instruct-2507,latex,column_retrieval,416,629,66.1
LLM,Qwen3-30B-A3B-Instruct-2507,latex,row_retrieval,11,629,1.7
LLM,Qwen3-30B-A3B-Instruct-2507,latex,OVERALL,2909,6290,46.2
LLM,TAMA-QWen3,html,table_partition,0,629,0.0
LLM,TAMA-QWen3,html,table_first_cell,0,629,0.0
LLM,TAMA-QWen3,html,table_last_cell,0,629,0.0
LLM,TAMA-QWen3,html,size_detection,9,629,1.4
LLM,TAMA-QWen3,html,number_of_rows,42,629,6.7
LLM,TAMA-QWen3,html,number_of_columns,150,629,23.8
LLM,TAMA-QWen3,html,cell_lookup,109,629,17.3
LLM,TAMA-QWen3,html,reverse_lookup,0,629,0.0
LLM,TAMA-QWen3,html,column_retrieval,0,629,0.0
LLM,TAMA-QWen3,html,row_retrieval,0,629,0.0
LLM,TAMA-QWen3,html,OVERALL,310,6290,4.9
LLM,TAMA-QWen3,markdown,table_partition,0,629,0.0
LLM,TAMA-QWen3,markdown,table_first_cell,0,629,0.0
LLM,TAMA-QWen3,markdown,table_last_cell,0,629,0.0
LLM,TAMA-QWen3,markdown,size_detection,0,629,0.0
LLM,TAMA-QWen3,markdown,number_of_rows,21,629,3.3
LLM,TAMA-QWen3,markdown,number_of_columns,87,629,13.8
LLM,TAMA-QWen3,markdown,cell_lookup,48,629,7.6
LLM,TAMA-QWen3,markdown,reverse_lookup,0,629,0.0
LLM,TAMA-QWen3,markdown,column_retrieval,0,629,0.0
LLM,TAMA-QWen3,markdown,row_retrieval,0,629,0.0
LLM,TAMA-QWen3,markdown,OVERALL,156,6290,2.5
LLM,TAMA-QWen3,latex,table_partition,0,629,0.0
LLM,TAMA-QWen3,latex,table_first_cell,0,629,0.0
LLM,TAMA-QWen3,latex,table_last_cell,0,629,0.0
LLM,TAMA-QWen3,latex,size_detection,5,629,0.8
LLM,TAMA-QWen3,latex,number_of_rows,8,629,1.3
LLM,TAMA-QWen3,latex,number_of_columns,186,629,29.6
LLM,TAMA-QWen3,latex,cell_lookup,56,629,8.9
LLM,TAMA-QWen3,latex,reverse_lookup,0,629,0.0
LLM,TAMA-QWen3,latex,column_retrieval,0,629,0.0
LLM,TAMA-QWen3,latex,row_retrieval,0,629,0.0
LLM,TAMA-QWen3,latex,OVERALL,255,6290,4.1
LLM,TableGPT2-7B,html,table_partition,126,629,20.0
LLM,TableGPT2-7B,html,table_first_cell,585,629,93.0
LLM,TableGPT2-7B,html,table_last_cell,421,629,66.9
LLM,TableGPT2-7B,html,size_detection,277,629,44.0
LLM,TableGPT2-7B,html,number_of_rows,308,629,49.0
LLM,TableGPT2-7B,html,number_of_columns,495,629,78.7
LLM,TableGPT2-7B,html,cell_lookup,85,629,13.5
LLM,TableGPT2-7B,html,reverse_lookup,78,629,12.4
LLM,TableGPT2-7B,html,column_retrieval,415,629,66.0
LLM,TableGPT2-7B,html,row_retrieval,29,629,4.6
LLM,TableGPT2-7B,html,OVERALL,2819,6290,44.8
LLM,TableGPT2-7B,markdown,table_partition,32,629,5.1
LLM,TableGPT2-7B,markdown,table_first_cell,418,629,66.5
LLM,TableGPT2-7B,markdown,table_last_cell,356,629,56.6
LLM,TableGPT2-7B,markdown,size_detection,253,629,40.2
LLM,TableGPT2-7B,markdown,number_of_rows,425,629,67.6
LLM,TableGPT2-7B,markdown,number_of_columns,321,629,51.0
LLM,TableGPT2-7B,markdown,cell_lookup,42,629,6.7
LLM,TableGPT2-7B,markdown,reverse_lookup,57,629,9.1
LLM,TableGPT2-7B,markdown,column_retrieval,306,629,48.6
LLM,TableGPT2-7B,markdown,row_retrieval,19,629,3.0
LLM,TableGPT2-7B,markdown,OVERALL,2229,6290,35.4
LLM,TableGPT2-7B,latex,table_partition,109,629,17.3
LLM,TableGPT2-7B,latex,table_first_cell,557,629,88.6
LLM,TableGPT2-7B,latex,table_last_cell,423,629,67.2
LLM,TableGPT2-7B,latex,size_detection,252,629,40.1
LLM,TableGPT2-7B,latex,number_of_rows,255,629,40.5
LLM,TableGPT2-7B,latex,number_of_columns,624,629,99.2
LLM,TableGPT2-7B,latex,cell_lookup,39,629,6.2
LLM,TableGPT2-7B,latex,reverse_lookup,45,629,7.2
LLM,TableGPT2-7B,latex,column_retrieval,357,629,56.8
LLM,TableGPT2-7B,latex,row_retrieval,34,629,5.4
LLM,TableGPT2-7B,latex,OVERALL,2695,6290,42.8
