prompt_version,pipeline,model,format,task,correct,total,accuracy_pct,field_accuracy_pct,relaxed_accuracy_pct
original,VLM,gemma_3-27B-IT,markdown,column_retrieval,467,629,74.2,74.2,75.0
original,VLM,gemma_3-27B-IT,markdown,row_retrieval,71,629,11.3,24.5,30.6
original,VLM,gemma_3-27B-IT,markdown,OVERALL,2589,6290,41.2,49.1,50.4
original,VLM,gemma_3-27B-IT,latex,table_partition,178,629,28.3,53.8,56.4
original,VLM,gemma_3-27B-IT,latex,table_first_cell,375,629,59.6,59.6,59.9
original,VLM,gemma_3-27B-IT,latex,table_last_cell,327,629,52.0,52.0,52.5
original,VLM,gemma_3-27B-IT,latex,size_detection,148,629,23.5,44.6,45.5
original,VLM,gemma_3-27B-IT,latex,number_of_rows,250,629,39.7,39.7,39.7
original,VLM,gemma_3-27B-IT,latex,number_of_columns,316,629,50.2,50.2,50.2
original,VLM,gemma_3-27B-IT,latex,cell_lookup,143,629,22.7,43.5,46.3
original,VLM,gemma_3-27B-IT,latex,reverse_lookup,205,629,32.6,32.6,33.2
original,VLM,gemma_3-27B-IT,latex,column_retrieval,442,629,70.3,70.3,71.4
original,VLM,gemma_3-27B-IT,latex,row_retrieval,57,629,9.1,22.6,28.2
original,VLM,gemma_3-27B-IT,latex,OVERALL,2441,6290,38.8,46.9,48.3
original,VLM,gpt-5.2,html,table_partition,585,629,93.0,95.7,95.7
original,VLM,gpt-5.2,html,table_first_cell,611,629,97.1,95.2,95.2
original,VLM,gpt-5.2,html,table_last_cell,597,629,94.9,87.1,87.1
original,VLM,gpt-5.2,html,size_detection,207,629,32.9,66.1,66.9
original,VLM,gpt-5.2,html,number_of_rows,493,629,78.4,78.4,78.4
original,VLM,gpt-5.2,html,number_of_columns,617,629,98.1,98.1,98.1
original,VLM,gpt-5.2,html,cell_lookup,17,629,2.7,45.2,46.3
original,VLM,gpt-5.2,html,reverse_lookup,99,629,15.7,13.8,14.3
original,VLM,gpt-5.2,html,column_retrieval,599,629,95.2,94.6,94.6
original,VLM,gpt-5.2,html,row_retrieval,11,629,1.7,14.7,17.7
original,VLM,gpt-5.2,html,OVERALL,3836,6290,61.0,68.9,69.4
original,VLM,gpt-5.2,markdown,table_partition,550,629,87.4,92.7,92.7
original,VLM,gpt-5.2,markdown,table_first_cell,589,629,93.6,92.2,92.2
original,VLM,gpt-5.2,markdown,table_last_cell,576,629,91.6,83.9,83.9
original,VLM,gpt-5.2,markdown,size_detection,505,629,80.3,89.7,90.1
original,VLM,gpt-5.2,markdown,number_of_rows,574,629,91.3,91.3,91.3
original,VLM,gpt-5.2,markdown,number_of_columns,622,629,98.9,98.9,98.9
original,VLM,gpt-5.2,markdown,cell_lookup,19,629,3.0,44.9,45.6
original,VLM,gpt-5.2,markdown,reverse_lookup,131,629,20.8,18.8,19.1
original,VLM,gpt-5.2,markdown,column_retrieval,604,629,96.0,95.4,95.4
original,VLM,gpt-5.2,markdown,row_retrieval,32,629,5.1,18.2,21.4
original,VLM,gpt-5.2,markdown,OVERALL,4202,6290,66.8,72.6,73.1
original,VLM,gpt-5.2,latex,table_partition,537,629,85.4,92.2,92.8
original,VLM,gpt-5.2,latex,table_first_cell,587,629,93.3,92.2,92.2
original,VLM,gpt-5.2,latex,table_last_cell,554,629,88.1,83.3,83.5
original,VLM,gpt-5.2,latex,size_detection,363,629,57.7,78.1,78.8
original,VLM,gpt-5.2,latex,number_of_rows,539,629,85.7,85.7,85.7
original,VLM,gpt-5.2,latex,number_of_columns,607,629,96.5,96.5,96.5
original,VLM,gpt-5.2,latex,cell_lookup,22,629,3.5,45.5,46.3
original,VLM,gpt-5.2,latex,reverse_lookup,121,629,19.2,17.3,17.6
original,VLM,gpt-5.2,latex,column_retrieval,588,629,93.5,93.3,93.8
original,VLM,gpt-5.2,latex,row_retrieval,16,629,2.5,15.6,18.9
original,VLM,gpt-5.2,latex,OVERALL,3934,6290,62.5,70.0,70.6
original,VLM,llava_1.6-vicuna-13B,html,table_partition,1,629,0.2,6.3,31.1
original,VLM,llava_1.6-vicuna-13B,html,table_first_cell,198,629,31.5,31.5,31.6
original,VLM,llava_1.6-vicuna-13B,html,table_last_cell,173,629,27.5,27.5,27.8
original,VLM,llava_1.6-vicuna-13B,html,size_detection,28,629,4.5,22.5,25.6
original,VLM,llava_1.6-vicuna-13B,html,number_of_rows,122,629,19.4,19.4,19.4
original,VLM,llava_1.6-vicuna-13B,html,number_of_columns,176,629,28.0,28.0,28.0
original,VLM,llava_1.6-vicuna-13B,html,cell_lookup,9,629,1.4,9.6,9.6
original,VLM,llava_1.6-vicuna-13B,html,reverse_lookup,40,629,6.4,6.4,6.5
original,VLM,llava_1.6-vicuna-13B,html,column_retrieval,236,629,37.5,37.5,38.3
original,VLM,llava_1.6-vicuna-13B,html,row_retrieval,0,629,0.0,3.1,16.4
original,VLM,llava_1.6-vicuna-13B,html,OVERALL,983,6290,15.6,19.2,23.4
original,VLM,llava_1.6-vicuna-13B,markdown,table_partition,3,629,0.5,5.8,36.2
original,VLM,llava_1.6-vicuna-13B,markdown,table_first_cell,224,629,35.6,35.6,35.8
original,VLM,llava_1.6-vicuna-13B,markdown,table_last_cell,199,629,31.6,31.6,31.6
original,VLM,llava_1.6-vicuna-13B,markdown,size_detection,27,629,4.3,20.9,23.8
original,VLM,llava_1.6-vicuna-13B,markdown,number_of_rows,120,629,19.1,19.1,19.4
original,VLM,llava_1.6-vicuna-13B,markdown,number_of_columns,142,629,22.6,22.6,22.6
original,VLM,llava_1.6-vicuna-13B,markdown,cell_lookup,13,629,2.1,9.6,9.5
original,VLM,llava_1.6-vicuna-13B,markdown,reverse_lookup,39,629,6.2,6.2,6.5
original,VLM,llava_1.6-vicuna-13B,markdown,column_retrieval,230,629,36.6,36.6,37.0
original,VLM,llava_1.6-vicuna-13B,markdown,row_retrieval,0,629,0.0,4.0,20.3
original,VLM,llava_1.6-vicuna-13B,markdown,OVERALL,997,6290,15.9,19.2,24.3
original,VLM,llava_1.6-vicuna-13B,latex,table_partition,1,629,0.2,7.3,37.2
original,VLM,llava_1.6-vicuna-13B,latex,table_first_cell,207,629,32.9,32.9,33.1
original,VLM,llava_1.6-vicuna-13B,latex,table_last_cell,186,629,29.6,29.6,29.9
original,VLM,llava_1.6-vicuna-13B,latex,size_detection,24,629,3.8,20.7,23.9
original,VLM,llava_1.6-vicuna-13B,latex,number_of_rows,126,629,20.0,20.0,20.0
original,VLM,llava_1.6-vicuna-13B,latex,number_of_columns,129,629,20.5,20.5,20.5
original,VLM,llava_1.6-vicuna-13B,latex,cell_lookup,14,629,2.2,9.9,10.0
original,VLM,llava_1.6-vicuna-13B,latex,reverse_lookup,35,629,5.6,5.6,5.9
original,VLM,llava_1.6-vicuna-13B,latex,column_retrieval,231,629,36.7,36.7,37.7
original,VLM,llava_1.6-vicuna-13B,latex,row_retrieval,1,629,0.2,4.0,22.0
original,VLM,llava_1.6-vicuna-13B,latex,OVERALL,954,6290,15.2,18.7,24.0
original,VLM,llava_1.6-vicuna-7B,html,table_partition,0,629,0.0,9.5,43.2
original,VLM,llava_1.6-vicuna-7B,html,table_first_cell,90,629,14.3,14.3,14.8
original,VLM,llava_1.6-vicuna-7B,html,table_last_cell,91,629,14.5,14.5,14.6
original,VLM,llava_1.6-vicuna-7B,html,size_detection,20,629,3.2,19.9,22.7
original,VLM,llava_1.6-vicuna-7B,html,number_of_rows,119,629,18.9,18.9,18.9
original,VLM,llava_1.6-vicuna-7B,html,number_of_columns,190,629,30.2,30.2,30.2
original,VLM,llava_1.6-vicuna-7B,html,cell_lookup,11,629,1.7,13.4,14.6
original,VLM,llava_1.6-vicuna-7B,html,reverse_lookup,8,629,1.3,1.4,1.4
original,VLM,llava_1.6-vicuna-7B,html,column_retrieval,186,629,29.6,29.6,30.0
original,VLM,llava_1.6-vicuna-7B,html,row_retrieval,0,629,0.0,1.8,15.6
original,VLM,llava_1.6-vicuna-7B,html,OVERALL,715,6290,11.4,15.4,20.6
original,VLM,llava_1.6-vicuna-7B,markdown,table_partition,1,629,0.2,7.3,45.3
original,VLM,llava_1.6-vicuna-7B,markdown,table_first_cell,89,629,14.1,14.1,14.5
original,VLM,llava_1.6-vicuna-7B,markdown,table_last_cell,114,629,18.1,18.1,18.3
original,VLM,llava_1.6-vicuna-7B,markdown,size_detection,12,629,1.9,15.7,17.0
original,VLM,llava_1.6-vicuna-7B,markdown,number_of_rows,111,629,17.6,17.6,17.6
original,VLM,llava_1.6-vicuna-7B,markdown,number_of_columns,150,629,23.8,23.8,23.8
original,VLM,llava_1.6-vicuna-7B,markdown,cell_lookup,10,629,1.6,13.3,14.2
original,VLM,llava_1.6-vicuna-7B,markdown,reverse_lookup,21,629,3.3,3.3,3.3
original,VLM,llava_1.6-vicuna-7B,markdown,column_retrieval,188,629,29.9,29.9,30.5
original,VLM,llava_1.6-vicuna-7B,markdown,row_retrieval,0,629,0.0,1.9,16.6
original,VLM,llava_1.6-vicuna-7B,markdown,OVERALL,696,6290,11.1,14.5,20.1
original,VLM,llava_1.6-vicuna-7B,latex,table_partition,2,629,0.3,8.7,46.7
original,VLM,llava_1.6-vicuna-7B,latex,table_first_cell,87,629,13.8,13.8,14.5
original,VLM,llava_1.6-vicuna-7B,latex,table_last_cell,114,629,18.1,18.1,18.3
original,VLM,llava_1.6-vicuna-7B,latex,size_detection,8,629,1.3,15.2,17.9
original,VLM,llava_1.6-vicuna-7B,latex,number_of_rows,129,629,20.5,20.5,20.5
original,VLM,llava_1.6-vicuna-7B,latex,number_of_columns,148,629,23.5,23.5,23.5
original,VLM,llava_1.6-vicuna-7B,latex,cell_lookup,12,629,1.9,13.8,14.3
original,VLM,llava_1.6-vicuna-7B,latex,reverse_lookup,18,629,2.9,2.9,2.9
original,VLM,llava_1.6-vicuna-7B,latex,column_retrieval,178,629,28.3,28.3,29.1
original,VLM,llava_1.6-vicuna-7B,latex,row_retrieval,0,629,0.0,2.2,16.9
original,VLM,llava_1.6-vicuna-7B,latex,OVERALL,696,6290,11.1,14.7,20.4
original,VLM,ministral_3-14B-Instruct,html,table_partition,227,629,36.1,54.9,73.6
original,VLM,ministral_3-14B-Instruct,html,table_first_cell,255,629,40.5,40.5,71.2
original,VLM,ministral_3-14B-Instruct,html,table_last_cell,387,629,61.5,61.5,73.9
original,VLM,ministral_3-14B-Instruct,html,size_detection,143,629,22.7,51.0,53.3
original,VLM,ministral_3-14B-Instruct,html,number_of_rows,221,629,35.1,35.1,35.1
original,VLM,ministral_3-14B-Instruct,html,number_of_columns,292,629,46.4,46.4,46.4
original,VLM,ministral_3-14B-Instruct,html,cell_lookup,167,629,26.6,46.7,51.7
original,VLM,ministral_3-14B-Instruct,html,reverse_lookup,249,629,39.6,39.6,43.7
original,VLM,ministral_3-14B-Instruct,html,column_retrieval,501,629,79.7,79.7,80.3
original,VLM,ministral_3-14B-Instruct,html,row_retrieval,67,629,10.7,22.3,29.3
original,VLM,ministral_3-14B-Instruct,html,OVERALL,2509,6290,39.9,47.8,55.9
original,VLM,ministral_3-14B-Instruct,markdown,table_partition,193,629,30.7,49.6,68.6
original,VLM,ministral_3-14B-Instruct,markdown,table_first_cell,216,629,34.3,34.3,65.0
original,VLM,ministral_3-14B-Instruct,markdown,table_last_cell,311,629,49.4,49.4,68.7
original,VLM,ministral_3-14B-Instruct,markdown,size_detection,242,629,38.5,61.5,66.2
original,VLM,ministral_3-14B-Instruct,markdown,number_of_rows,224,629,35.6,35.6,35.8
original,VLM,ministral_3-14B-Instruct,markdown,number_of_columns,330,629,52.5,52.5,52.5
original,VLM,ministral_3-14B-Instruct,markdown,cell_lookup,167,629,26.6,47.1,52.8
original,VLM,ministral_3-14B-Instruct,markdown,reverse_lookup,244,629,38.8,38.8,43.1
original,VLM,ministral_3-14B-Instruct,markdown,column_retrieval,467,629,74.2,74.2,74.9
original,VLM,ministral_3-14B-Instruct,markdown,row_retrieval,67,629,10.7,23.2,30.0
original,VLM,ministral_3-14B-Instruct,markdown,OVERALL,2461,6290,39.1,46.6,55.8
original,VLM,ministral_3-14B-Instruct,latex,table_partition,227,629,36.1,53.0,70.1
original,VLM,ministral_3-14B-Instruct,latex,table_first_cell,263,629,41.8,41.8,66.1
original,VLM,ministral_3-14B-Instruct,latex,table_last_cell,335,629,53.3,53.3,69.3
original,VLM,ministral_3-14B-Instruct,latex,size_detection,240,629,38.2,63.3,64.4
original,VLM,ministral_3-14B-Instruct,latex,number_of_rows,224,629,35.6,35.6,35.8
original,VLM,ministral_3-14B-Instruct,latex,number_of_columns,227,629,36.1,36.1,36.1
original,VLM,ministral_3-14B-Instruct,latex,cell_lookup,169,629,26.9,47.0,52.0
original,VLM,ministral_3-14B-Instruct,latex,reverse_lookup,248,629,39.4,39.4,43.7
original,VLM,ministral_3-14B-Instruct,latex,column_retrieval,457,629,72.7,72.7,73.6
original,VLM,ministral_3-14B-Instruct,latex,row_retrieval,70,629,11.1,22.2,30.2
original,VLM,ministral_3-14B-Instruct,latex,OVERALL,2460,6290,39.1,46.4,54.1
original,VLM,table-llava-v1.5-7b-hf,html,table_partition,0,629,0.0,0.1,5.6
original,VLM,table-llava-v1.5-7b-hf,html,table_first_cell,41,629,6.5,6.5,8.4
original,VLM,table-llava-v1.5-7b-hf,html,table_last_cell,27,629,4.3,4.3,5.9
original,VLM,table-llava-v1.5-7b-hf,html,size_detection,0,629,0.0,1.6,13.8
original,VLM,table-llava-v1.5-7b-hf,html,number_of_rows,0,629,0.0,0.0,3.3
original,VLM,table-llava-v1.5-7b-hf,html,number_of_columns,2,629,0.3,0.3,2.2
original,VLM,table-llava-v1.5-7b-hf,html,cell_lookup,0,629,0.0,0.3,11.8
original,VLM,table-llava-v1.5-7b-hf,html,reverse_lookup,10,629,1.6,1.6,3.2
original,VLM,table-llava-v1.5-7b-hf,html,column_retrieval,6,629,1.0,1.0,25.8
original,VLM,table-llava-v1.5-7b-hf,html,row_retrieval,0,629,0.0,1.7,25.3
original,VLM,table-llava-v1.5-7b-hf,html,OVERALL,86,6290,1.4,1.7,10.5
original,VLM,table-llava-v1.5-7b-hf,markdown,table_partition,0,629,0.0,0.0,5.5
original,VLM,table-llava-v1.5-7b-hf,markdown,table_first_cell,42,629,6.7,6.7,7.6
original,VLM,table-llava-v1.5-7b-hf,markdown,table_last_cell,58,629,9.2,9.2,9.7
original,VLM,table-llava-v1.5-7b-hf,markdown,size_detection,0,629,0.0,2.0,21.7
original,VLM,table-llava-v1.5-7b-hf,markdown,number_of_rows,82,629,13.0,13.0,13.2
original,VLM,table-llava-v1.5-7b-hf,markdown,number_of_columns,91,629,14.5,14.5,14.6
original,VLM,table-llava-v1.5-7b-hf,markdown,cell_lookup,0,629,0.0,0.2,11.0
original,VLM,table-llava-v1.5-7b-hf,markdown,reverse_lookup,17,629,2.7,2.9,3.8
original,VLM,table-llava-v1.5-7b-hf,markdown,column_retrieval,58,629,9.2,9.2,17.5
original,VLM,table-llava-v1.5-7b-hf,markdown,row_retrieval,0,629,0.0,2.7,32.3
original,VLM,table-llava-v1.5-7b-hf,markdown,OVERALL,348,6290,5.5,6.0,13.7
original,VLM,table-llava-v1.5-7b-hf,latex,table_partition,0,629,0.0,0.1,3.0
original,VLM,table-llava-v1.5-7b-hf,latex,table_first_cell,14,629,2.2,2.2,3.3
original,VLM,table-llava-v1.5-7b-hf,latex,table_last_cell,27,629,4.3,4.3,4.9
original,VLM,table-llava-v1.5-7b-hf,latex,size_detection,0,629,0.0,1.7,15.5
original,VLM,table-llava-v1.5-7b-hf,latex,number_of_rows,13,629,2.1,2.1,16.9
original,VLM,table-llava-v1.5-7b-hf,latex,number_of_columns,18,629,2.9,2.9,4.6
original,VLM,table-llava-v1.5-7b-hf,latex,cell_lookup,0,629,0.0,0.3,11.9
original,VLM,table-llava-v1.5-7b-hf,latex,reverse_lookup,11,629,1.7,1.9,2.5
original,VLM,table-llava-v1.5-7b-hf,latex,column_retrieval,23,629,3.7,3.7,19.2
original,VLM,table-llava-v1.5-7b-hf,latex,row_retrieval,0,629,0.0,1.1,21.7
original,VLM,table-llava-v1.5-7b-hf,latex,OVERALL,106,6290,1.7,2.0,10.4
original,VLM-TEXT,InternVL3.5-14B,html,table_partition,53,629,8.4,57.1,58.9
original,VLM-TEXT,InternVL3.5-14B,html,table_first_cell,601,629,95.5,95.5,97.1
original,VLM-TEXT,InternVL3.5-14B,html,table_last_cell,495,629,78.7,77.9,83.0
original,VLM-TEXT,InternVL3.5-14B,html,size_detection,53,629,8.4,52.8,53.8
original,VLM-TEXT,InternVL3.5-14B,html,number_of_rows,318,629,50.6,50.6,50.6
original,VLM-TEXT,InternVL3.5-14B,html,number_of_columns,619,629,98.4,98.4,98.4
original,VLM-TEXT,InternVL3.5-14B,html,cell_lookup,320,629,50.9,69.3,70.7
original,VLM-TEXT,InternVL3.5-14B,html,reverse_lookup,278,629,44.2,43.6,43.9
original,VLM-TEXT,InternVL3.5-14B,html,column_retrieval,599,629,95.2,95.1,95.1
original,VLM-TEXT,InternVL3.5-14B,html,row_retrieval,54,629,8.6,20.2,23.4
original,VLM-TEXT,InternVL3.5-14B,html,OVERALL,3390,6290,53.9,66.0,67.5
original,VLM-TEXT,InternVL3.5-14B,markdown,table_partition,9,629,1.4,47.4,52.2
original,VLM-TEXT,InternVL3.5-14B,markdown,table_first_cell,480,629,76.3,76.6,77.1
original,VLM-TEXT,InternVL3.5-14B,markdown,table_last_cell,449,629,71.4,72.2,75.7
original,VLM-TEXT,InternVL3.5-14B,markdown,size_detection,91,629,14.5,59.8,61.1
original,VLM-TEXT,InternVL3.5-14B,markdown,number_of_rows,413,629,65.7,65.7,65.8
original,VLM-TEXT,InternVL3.5-14B,markdown,number_of_columns,540,629,85.9,85.9,85.9
original,VLM-TEXT,InternVL3.5-14B,markdown,cell_lookup,274,629,43.6,65.4,66.3
original,VLM-TEXT,InternVL3.5-14B,markdown,reverse_lookup,209,629,33.2,33.2,33.7
original,VLM-TEXT,InternVL3.5-14B,markdown,column_retrieval,528,629,83.9,83.8,83.9
original,VLM-TEXT,InternVL3.5-14B,markdown,row_retrieval,21,629,3.3,17.6,23.0
original,VLM-TEXT,InternVL3.5-14B,markdown,OVERALL,3014,6290,47.9,60.8,62.5
original,VLM-TEXT,InternVL3.5-14B,latex,table_partition,70,629,11.1,57.7,59.7
original,VLM-TEXT,InternVL3.5-14B,latex,table_first_cell,592,629,94.1,94.1,94.9
original,VLM-TEXT,InternVL3.5-14B,latex,table_last_cell,478,629,76.0,76.0,77.7
original,VLM-TEXT,InternVL3.5-14B,latex,size_detection,69,629,11.0,56.2,57.1
original,VLM-TEXT,InternVL3.5-14B,latex,number_of_rows,278,629,44.2,44.2,44.5
original,VLM-TEXT,InternVL3.5-14B,latex,number_of_columns,625,629,99.4,99.4,99.4
original,VLM-TEXT,InternVL3.5-14B,latex,cell_lookup,232,629,36.9,60.0,61.4
original,VLM-TEXT,InternVL3.5-14B,latex,reverse_lookup,140,629,22.3,22.3,22.9
original,VLM-TEXT,InternVL3.5-14B,latex,column_retrieval,548,629,87.1,87.0,87.0
original,VLM-TEXT,InternVL3.5-14B,latex,row_retrieval,43,629,6.8,15.6,19.6
original,VLM-TEXT,InternVL3.5-14B,latex,OVERALL,3075,6290,48.9,61.2,62.4
original,VLM-TEXT,InternVL3.5-30B-A3B,html,table_partition,0,629,0.0,64.4,69.0
original,VLM-TEXT,InternVL3.5-30B-A3B,html,table_first_cell,576,629,91.6,91.6,91.6
original,VLM-TEXT,InternVL3.5-30B-A3B,html,table_last_cell,475,629,75.5,75.4,78.9
original,VLM-TEXT,InternVL3.5-30B-A3B,html,size_detection,0,629,0.0,78.3,78.3
original,VLM-TEXT,InternVL3.5-30B-A3B,html,number_of_rows,73,629,11.6,11.6,74.2
original,VLM-TEXT,InternVL3.5-30B-A3B,html,number_of_columns,626,629,99.5,99.5,99.5
original,VLM-TEXT,InternVL3.5-30B-A3B,html,cell_lookup,270,629,42.9,63.8,64.2
original,VLM-TEXT,InternVL3.5-30B-A3B,html,reverse_lookup,195,629,31.0,31.0,31.3
original,VLM-TEXT,InternVL3.5-30B-A3B,html,column_retrieval,547,629,87.0,87.0,90.0
original,VLM-TEXT,InternVL3.5-30B-A3B,html,row_retrieval,190,629,30.2,39.5,43.3
original,VLM-TEXT,InternVL3.5-30B-A3B,html,OVERALL,2952,6290,46.9,64.2,72.0
original,VLM-TEXT,InternVL3.5-30B-A3B,markdown,table_partition,0,629,0.0,39.3,46.9
original,VLM-TEXT,InternVL3.5-30B-A3B,markdown,table_first_cell,405,629,64.4,64.4,64.4
original,VLM-TEXT,InternVL3.5-30B-A3B,markdown,table_last_cell,474,629,75.4,75.0,76.9
original,VLM-TEXT,InternVL3.5-30B-A3B,markdown,size_detection,0,629,0.0,81.7,82.0
original,VLM-TEXT,InternVL3.5-30B-A3B,markdown,number_of_rows,99,629,15.7,16.4,77.9
original,VLM-TEXT,InternVL3.5-30B-A3B,markdown,number_of_columns,611,629,97.1,97.1,98.3
original,VLM-TEXT,InternVL3.5-30B-A3B,markdown,cell_lookup,204,629,32.4,56.3,56.6
original,VLM-TEXT,InternVL3.5-30B-A3B,markdown,reverse_lookup,179,629,28.5,28.5,28.5
original,VLM-TEXT,InternVL3.5-30B-A3B,markdown,column_retrieval,542,629,86.2,86.0,86.2
original,VLM-TEXT,InternVL3.5-30B-A3B,markdown,row_retrieval,135,629,21.5,30.5,39.9
original,VLM-TEXT,InternVL3.5-30B-A3B,markdown,OVERALL,2649,6290,42.1,57.5,65.8
original,VLM-TEXT,InternVL3.5-30B-A3B,latex,table_partition,0,629,0.0,52.6,56.8
original,VLM-TEXT,InternVL3.5-30B-A3B,latex,table_first_cell,535,629,85.1,85.1,85.1
original,VLM-TEXT,InternVL3.5-30B-A3B,latex,table_last_cell,477,629,75.8,75.2,76.5
original,VLM-TEXT,InternVL3.5-30B-A3B,latex,size_detection,0,629,0.0,61.8,62.6
original,VLM-TEXT,InternVL3.5-30B-A3B,latex,number_of_rows,57,629,9.1,9.1,25.4
original,VLM-TEXT,InternVL3.5-30B-A3B,latex,number_of_columns,625,629,99.4,99.4,100.0
original,VLM-TEXT,InternVL3.5-30B-A3B,latex,cell_lookup,181,629,28.8,51.4,51.4
original,VLM-TEXT,InternVL3.5-30B-A3B,latex,reverse_lookup,132,629,21.0,21.0,21.3
original,VLM-TEXT,InternVL3.5-30B-A3B,latex,column_retrieval,546,629,86.8,86.8,87.0
original,VLM-TEXT,InternVL3.5-30B-A3B,latex,row_retrieval,138,629,21.9,30.4,38.2
original,VLM-TEXT,InternVL3.5-30B-A3B,latex,OVERALL,2691,6290,42.8,57.3,60.4
original,VLM-TEXT,Qwen3-VL-30B-A3B-Instruct,html,table_partition,314,629,49.9,76.1,77.9
original,VLM-TEXT,Qwen3-VL-30B-A3B-Instruct,html,table_first_cell,595,629,94.6,94.6,94.6
original,VLM-TEXT,Qwen3-VL-30B-A3B-Instruct,html,table_last_cell,483,629,76.8,76.6,78.2
original,VLM-TEXT,Qwen3-VL-30B-A3B-Instruct,html,size_detection,431,629,68.5,84.0,84.2
original,VLM-TEXT,Qwen3-VL-30B-A3B-Instruct,html,number_of_rows,462,629,73.4,73.4,73.4
original,VLM-TEXT,Qwen3-VL-30B-A3B-Instruct,html,number_of_columns,608,629,96.7,96.7,96.7
original,VLM-TEXT,Qwen3-VL-30B-A3B-Instruct,html,cell_lookup,255,629,40.5,66.2,66.2
